Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
Namespace(batch_size=16, batch_size_test=100, iterations=1000, seed=1, test_N_shots=1, train_N_shots=1, unlabeled_extra=0, dataset_root='../DATA', dataset='fgvc')
